Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/34",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/7",
		"chapterTitle": "School in the Wild 7",
		"chapterDescription": "",
		"chapterDate": "03/10/2014",
		"pageCount": 35,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/7/35",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/8",
		"chapterTitle": "School in the Wild 8",
		"chapterDescription": "",
		"chapterDate": "03/17/2014",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/8/22",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/9",
		"chapterTitle": "School in the Wild 9",
		"chapterDescription": "",
		"chapterDate": "03/24/2014",
		"pageCount": 23,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/9/23",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/10",
		"chapterTitle": "School in the Wild 10",
		"chapterDescription": "",
		"chapterDate": "03/31/2014",
		"pageCount": 20,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/10/20",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/11",
		"chapterTitle": "School in the Wild 11",
		"chapterDescription": "",
		"chapterDate": "04/08/2014",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/11/22",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/12",
		"chapterTitle": "School in the Wild 12",
		"chapterDescription": "",
		"chapterDate": "04/14/2014",
		"pageCount": 24,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/11",
